diff --git a/processed_data/hunt_database_2026_gaps.csv b/processed_data/hunt_database_2026_gaps.csv
new file mode 100644
index 0000000000000000000000000000000000000000..34c150b84e77ac676e1c450489eb5e68c37985bb
--- /dev/null
+++ b/processed_data/hunt_database_2026_gaps.csv
@@ -0,0 +1,1914 @@
+hunt_code,residency,species,hunt_name,coverage_status,missing_flags,warnings
+"DS6620","Resident","Desert Bighorn Sheep","Pine Valley, Virgin River","MODELED","","permits_without_applicants_projection"
+"DS6621","Resident","Desert Bighorn Sheep","Pine Valley, Beaver Dam","MODELED","","permits_without_applicants_projection"
+"DS6622","Resident","Desert Bighorn Sheep","San Juan, North","MODELED","","permits_without_applicants_projection"
+"DS6623","Resident","Desert Bighorn Sheep","San Juan, San Juan River","MODELED","","permits_without_applicants_projection"
+"DS6624","Resident","Desert Bighorn Sheep","San Rafael, Dirty Devil","MODELED","","permits_without_applicants_projection"
+"DS6625","Resident","Desert Bighorn Sheep","Mineral Mtns","MODELED","","permits_without_applicants_projection"
+"DS6626","Resident","Desert Bighorn Sheep","Escalante, East","MODELED","","permits_without_applicants_projection"
+"DS6626","Nonresident","Desert Bighorn Sheep","Escalante, East","MODELED","","permits_without_applicants_projection"
+"DS6627","Resident","Desert Bighorn Sheep","Escalante, West","MODELED","","permits_without_applicants_projection"
+"EA1010","Resident","Elk","Cache, Rich","MODELED","","permits_without_applicants_projection"
+"EA1010","Nonresident","Elk","Cache, Rich","MODELED","","permits_without_applicants_projection"
+"EA1011","Resident","Elk","Cache, Richards Hollow","MODELED","","permits_without_applicants_projection"
+"EA1011","Nonresident","Elk","Cache, Richards Hollow","MODELED","","permits_without_applicants_projection"
+"EA1012","Resident","Elk","Cache, Richmond Hyde Park","MODELED","","permits_without_applicants_projection"
+"EA1012","Nonresident","Elk","Cache, Richmond Hyde Park","MODELED","","permits_without_applicants_projection"
+"EA1013","Resident","Elk","Manti, Central","MODELED","","permits_without_applicants_projection"
+"EA1013","Nonresident","Elk","Manti, Central","MODELED","","permits_without_applicants_projection"
+"EA1015","Resident","Elk","Manti, Ferron Canyon","MODELED","","permits_without_applicants_projection"
+"EA1015","Nonresident","Elk","Manti, Ferron Canyon","MODELED","","permits_without_applicants_projection"
+"EA1017","Resident","Elk","Manti, Gordon Creek-Price Canyon","MODELED","","permits_without_applicants_projection"
+"EA1017","Nonresident","Elk","Manti, Gordon Creek-Price Canyon","MODELED","","permits_without_applicants_projection"
+"EA1018","Resident","Elk","Manti, Horn Mtn","MODELED","","permits_without_applicants_projection"
+"EA1018","Nonresident","Elk","Manti, Horn Mtn","MODELED","","permits_without_applicants_projection"
+"EA1020","Resident","Elk","Manti, Mohrland-Stump Flat","MODELED","","permits_without_applicants_projection"
+"EA1020","Nonresident","Elk","Manti, Mohrland-Stump Flat","MODELED","","permits_without_applicants_projection"
+"EA1021","Resident","Elk","Nebo","MODELED","","permits_without_applicants_projection"
+"EA1021","Nonresident","Elk","Nebo","MODELED","","permits_without_applicants_projection"
+"EA1022","Resident","Elk","Manti, North","MODELED","","permits_without_applicants_projection"
+"EA1022","Nonresident","Elk","Manti, North","MODELED","","permits_without_applicants_projection"
+"EA1023","Resident","Elk","Manti, South","MODELED","","permits_without_applicants_projection"
+"EA1023","Nonresident","Elk","Manti, South","MODELED","","permits_without_applicants_projection"
+"EA1024","Resident","Elk","Manti, South","MODELED","","permits_without_applicants_projection"
+"EA1024","Nonresident","Elk","Manti, South","MODELED","","permits_without_applicants_projection"
+"EA1025","Resident","Elk","Manti, West","MODELED","","permits_without_applicants_projection"
+"EA1025","Nonresident","Elk","Manti, West","MODELED","","permits_without_applicants_projection"
+"EA1026","Resident","Elk","Chalk Creek","MODELED","","permits_without_applicants_projection"
+"EA1026","Nonresident","Elk","Chalk Creek","MODELED","","permits_without_applicants_projection"
+"EA1030","Resident","Elk","Fillmore, Pahvant","MODELED","","permits_without_applicants_projection"
+"EA1030","Nonresident","Elk","Fillmore, Pahvant","MODELED","","permits_without_applicants_projection"
+"EA1031","Resident","Elk","Fillmore, Pahvant","MODELED","","permits_without_applicants_projection"
+"EA1031","Nonresident","Elk","Fillmore, Pahvant","MODELED","","permits_without_applicants_projection"
+"EA1033","Resident","Elk","Kamas","MODELED","","permits_without_applicants_projection"
+"EA1033","Nonresident","Elk","Kamas","MODELED","","permits_without_applicants_projection"
+"EA1035","Resident","Elk","Kamas, Oakley","MODELED","","permits_without_applicants_projection"
+"EA1035","Nonresident","Elk","Kamas, Oakley","MODELED","","permits_without_applicants_projection"
+"EA1037","Resident","Elk","Dolores Triangle","MODELED","","permits_without_applicants_projection"
+"EA1037","Nonresident","Elk","Dolores Triangle","MODELED","","permits_without_applicants_projection"
+"EA1038","Resident","Elk","La Sal Mtns","MODELED","","permits_without_applicants_projection"
+"EA1038","Nonresident","Elk","La Sal Mtns","MODELED","","permits_without_applicants_projection"
+"EA1039","Resident","Elk","La Sal Mtns","MODELED","","permits_without_applicants_projection"
+"EA1039","Nonresident","Elk","La Sal Mtns","MODELED","","permits_without_applicants_projection"
+"EA1044","Resident","Elk","Morgan-South Rich, South Rich","MODELED","","permits_without_applicants_projection"
+"EA1044","Nonresident","Elk","Morgan-South Rich, South Rich","MODELED","","permits_without_applicants_projection"
+"EA1049","Resident","Elk","Mt Dutton, Deep Creek","MODELED","","permits_without_applicants_projection"
+"EA1049","Nonresident","Elk","Mt Dutton, Deep Creek","MODELED","","permits_without_applicants_projection"
+"EA1054","Resident","Elk","Nine Mile, West Anthro","MODELED","","permits_without_applicants_projection"
+"EA1054","Nonresident","Elk","Nine Mile, West Anthro","MODELED","","permits_without_applicants_projection"
+"EA1056","Resident","Elk","North Slope, Greendale","MODELED","","permits_without_applicants_projection"
+"EA1056","Nonresident","Elk","North Slope, Greendale","MODELED","","permits_without_applicants_projection"
+"EA1058","Resident","Elk","North Slope, Henry's Fork-Burnt Fork","MODELED","","permits_without_applicants_projection"
+"EA1058","Nonresident","Elk","North Slope, Henry's Fork-Burnt Fork","MODELED","","permits_without_applicants_projection"
+"EA1060","Resident","Elk","North Slope, West Daggett","MODELED","","permits_without_applicants_projection"
+"EA1060","Nonresident","Elk","North Slope, West Daggett","MODELED","","permits_without_applicants_projection"
+"EA1061","Resident","Elk","North Slope, West Daggett","MODELED","","permits_without_applicants_projection"
+"EA1061","Nonresident","Elk","North Slope, West Daggett","MODELED","","permits_without_applicants_projection"
+"EA1063","Resident","Elk","Ogden","MODELED","","permits_without_applicants_projection"
+"EA1063","Nonresident","Elk","Ogden","MODELED","","permits_without_applicants_projection"
+"EA1064","Resident","Elk","Ogden","MODELED","","permits_without_applicants_projection"
+"EA1064","Nonresident","Elk","Ogden","MODELED","","permits_without_applicants_projection"
+"EA1069","Resident","Elk","Panguitch Lake","MODELED","","permits_without_applicants_projection"
+"EA1069","Nonresident","Elk","Panguitch Lake","MODELED","","permits_without_applicants_projection"
+"EA1073","Resident","Elk","Paunsaugunt","MODELED","","permits_without_applicants_projection"
+"EA1073","Nonresident","Elk","Paunsaugunt","MODELED","","permits_without_applicants_projection"
+"EA1075","Resident","Elk","Boulder East","MODELED","","permits_without_applicants_projection"
+"EA1075","Nonresident","Elk","Boulder East","MODELED","","permits_without_applicants_projection"
+"EA1076","Resident","Elk","Boulder West","MODELED","","permits_without_applicants_projection"
+"EA1076","Nonresident","Elk","Boulder West","MODELED","","permits_without_applicants_projection"
+"EA1077","Resident","Elk","Boulder-Circle Cliffs","MODELED","","permits_without_applicants_projection"
+"EA1077","Nonresident","Elk","Boulder-Circle Cliffs","MODELED","","permits_without_applicants_projection"
+"EA1078","Resident","Elk","Fishlake/Thousand Lakes","MODELED","","permits_without_applicants_projection"
+"EA1078","Nonresident","Elk","Fishlake/Thousand Lakes","MODELED","","permits_without_applicants_projection"
+"EA1079","Resident","Elk","Fishlake/Thousand Lakes East","MODELED","","permits_without_applicants_projection"
+"EA1079","Nonresident","Elk","Fishlake/Thousand Lakes East","MODELED","","permits_without_applicants_projection"
+"EA1080","Resident","Elk","Fishlake/Thousand Lakes West","MODELED","","permits_without_applicants_projection"
+"EA1080","Nonresident","Elk","Fishlake/Thousand Lakes West","MODELED","","permits_without_applicants_projection"
+"EA1081","Resident","Elk","San Juan","MODELED","","permits_without_applicants_projection"
+"EA1081","Nonresident","Elk","San Juan","MODELED","","permits_without_applicants_projection"
+"EA1082","Resident","Elk","San Juan","MODELED","","permits_without_applicants_projection"
+"EA1082","Nonresident","Elk","San Juan","MODELED","","permits_without_applicants_projection"
+"EA1084","Resident","Elk","San Rafael, North","MODELED","","permits_without_applicants_projection"
+"EA1084","Nonresident","Elk","San Rafael, North","MODELED","","permits_without_applicants_projection"
+"EA1085","Resident","Elk","Vernal/Bonanza","MODELED","","permits_without_applicants_projection"
+"EA1085","Nonresident","Elk","Vernal/Bonanza","MODELED","","permits_without_applicants_projection"
+"EA1087","Resident","Elk","Vernal/Bonanza","MODELED","","permits_without_applicants_projection"
+"EA1087","Nonresident","Elk","Vernal/Bonanza","MODELED","","permits_without_applicants_projection"
+"EA1089","Resident","Elk","Diamond Mtn","MODELED","","permits_without_applicants_projection"
+"EA1089","Nonresident","Elk","Diamond Mtn","MODELED","","permits_without_applicants_projection"
+"EA1090","Resident","Elk","Diamond Mtn","MODELED","","permits_without_applicants_projection"
+"EA1090","Nonresident","Elk","Diamond Mtn","MODELED","","permits_without_applicants_projection"
+"EA1094","Resident","Elk","Vernal, Mosby Mtn","MODELED","","permits_without_applicants_projection"
+"EA1094","Nonresident","Elk","Vernal, Mosby Mtn","MODELED","","permits_without_applicants_projection"
+"EA1101","Resident","Elk","Southwest Desert","MODELED","","permits_without_applicants_projection"
+"EA1101","Nonresident","Elk","Southwest Desert","MODELED","","permits_without_applicants_projection"
+"EA1106","Resident","Elk","Wasatch Mtns, Avintaquin","MODELED","","permits_without_applicants_projection"
+"EA1106","Nonresident","Elk","Wasatch Mtns, Avintaquin","MODELED","","permits_without_applicants_projection"
+"EA1110","Resident","Elk","Wasatch Mtns, Salt Lake","MODELED","","permits_without_applicants_projection"
+"EA1110","Nonresident","Elk","Wasatch Mtns, Salt Lake","MODELED","","permits_without_applicants_projection"
+"EA1111","Resident","Elk","Wasatch Mtns, Wallsburg","MODELED","","permits_without_applicants_projection"
+"EA1111","Nonresident","Elk","Wasatch Mtns, Wallsburg","MODELED","","permits_without_applicants_projection"
+"EA1112","Resident","Elk","Wasatch Mtns, Wallsburg","MODELED","","permits_without_applicants_projection"
+"EA1112","Nonresident","Elk","Wasatch Mtns, Wallsburg","MODELED","","permits_without_applicants_projection"
+"EA1113","Resident","Elk","Wasatch Mtns, West Heber","MODELED","","permits_without_applicants_projection"
+"EA1113","Nonresident","Elk","Wasatch Mtns, West Heber","MODELED","","permits_without_applicants_projection"
+"EA1114","Resident","Elk","Wasatch Mtns, West Timpanogos","MODELED","","permits_without_applicants_projection"
+"EA1114","Nonresident","Elk","Wasatch Mtns, West Timpanogos","MODELED","","permits_without_applicants_projection"
+"EA1117","Resident","Elk","Zion","MODELED","","permits_without_applicants_projection"
+"EA1117","Nonresident","Elk","Zion","MODELED","","permits_without_applicants_projection"
+"EA1118","Resident","Elk","Alton","MODELED","","permits_without_applicants_projection"
+"EA1119","Resident","Elk","Bar J Ranch","MODELED","","permits_without_applicants_projection"
+"EA1120","Resident","Elk","Bear Mountain","MODELED","","permits_without_applicants_projection"
+"EA1121","Resident","Elk","Boobe Hole","MODELED","","permits_without_applicants_projection"
+"EA1122","Resident","Elk","Causey Spring","MODELED","","permits_without_applicants_projection"
+"EA1124","Resident","Elk","Chimney Rock","MODELED","","permits_without_applicants_projection"
+"EA1125","Resident","Elk","Coldwater Ranch","MODELED","","permits_without_applicants_projection"
+"EA1129","Resident","Elk","Deseret","MODELED","","permits_without_applicants_projection"
+"EA1130","Resident","Elk","Double Cone","MODELED","","permits_without_applicants_projection"
+"EA1131","Resident","Elk","Durst Mountain","MODELED","","permits_without_applicants_projection"
+"EA1132","Resident","Elk","East Fork Chalk Creek","MODELED","","permits_without_applicants_projection"
+"EA1134","Resident","Elk","Ensign Ranches","MODELED","","permits_without_applicants_projection"
+"EA1135","Resident","Elk","Folley Ridge","MODELED","","permits_without_applicants_projection"
+"EA1136","Resident","Elk","Grass Valley/Clark Canyon","MODELED","","permits_without_applicants_projection"
+"EA1137","Resident","Elk","Grazing Pasture","MODELED","","permits_without_applicants_projection"
+"EA1138","Resident","Elk","Guildersleeve","MODELED","","permits_without_applicants_projection"
+"EA1139","Resident","Elk","Hardscrabble","MODELED","","permits_without_applicants_projection"
+"EA1140","Resident","Elk","Heaston East","MODELED","","permits_without_applicants_projection"
+"EA1141","Resident","Elk","Hiawatha","MODELED","","permits_without_applicants_projection"
+"EA1142","Resident","Elk","Indian Head","MODELED","","permits_without_applicants_projection"
+"EA1143","Resident","Elk","Circle E Ranch","MODELED","","permits_without_applicants_projection"
+"EA1145","Resident","Elk","Johnson Mountain Ranch","MODELED","","permits_without_applicants_projection"
+"EA1146","Resident","Elk","Jump Creek","MODELED","","permits_without_applicants_projection"
+"EA1147","Resident","Elk","Little Red Creek","MODELED","","permits_without_applicants_projection"
+"EA1149","Resident","Elk","Minnie Maud Ridge","MODELED","","permits_without_applicants_projection"
+"EA1151","Resident","Elk","Moon Ranch","MODELED","","permits_without_applicants_projection"
+"EA1153","Resident","Elk","Old Woman Plateau","MODELED","","permits_without_applicants_projection"
+"EA1156","Resident","Elk","Preston Nutter Ranch","MODELED","","permits_without_applicants_projection"
+"EA1157","Resident","Elk","Redd Ranches","MODELED","","permits_without_applicants_projection"
+"EA1158","Resident","Elk","Riverview Ranch LLC","MODELED","","permits_without_applicants_projection"
+"EA1159","Resident","Elk","Roan Cliffs","MODELED","","permits_without_applicants_projection"
+"EA1160","Resident","Elk","Sand Creek","MODELED","","permits_without_applicants_projection"
+"EA1161","Resident","Elk","Scofield Canyons","MODELED","","permits_without_applicants_projection"
+"EA1162","Resident","Elk","Scofield East","MODELED","","permits_without_applicants_projection"
+"EA1163","Resident","Elk","Scofield West","MODELED","","permits_without_applicants_projection"
+"EA1164","Resident","Elk","SJ Ranch","MODELED","","permits_without_applicants_projection"
+"EA1165","Resident","Elk","Skull Crack","MODELED","","permits_without_applicants_projection"
+"EA1166","Resident","Elk","Soldier Summit","MODELED","","permits_without_applicants_projection"
+"EA1167","Resident","Elk","South Canyon","MODELED","","permits_without_applicants_projection"
+"EA1168","Resident","Elk","Spring Creek/Dodge","MODELED","","permits_without_applicants_projection"
+"EA1170","Resident","Elk","Strawberry Ridge","MODELED","","permits_without_applicants_projection"
+"EA1171","Resident","Elk","Summit Point","MODELED","","permits_without_applicants_projection"
+"EA1172","Resident","Elk","Three C","MODELED","","permits_without_applicants_projection"
+"EA1174","Resident","Elk","Two Bear","MODELED","","permits_without_applicants_projection"
+"EA1175","Resident","Elk","Wallsburg","MODELED","","permits_without_applicants_projection"
+"EA1177","Resident","Elk","Woodruff Creek South","MODELED","","permits_without_applicants_projection"
+"EA1180","Resident","Elk","La Sal","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA1180","Nonresident","Elk","La Sal","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"EA1187","Resident","Elk","Paunsaugunt, Hatch Bench","MODELED","","permits_without_applicants_projection"
+"EA1187","Nonresident","Elk","Paunsaugunt, Hatch Bench","MODELED","","permits_without_applicants_projection"
+"EA1189","Resident","Elk","Wasatch Mtns, West-Central","MODELED","","permits_without_applicants_projection"
+"EA1189","Nonresident","Elk","Wasatch Mtns, West-Central","MODELED","","permits_without_applicants_projection"
+"EA1192","Resident","Elk","Pahvant Ensign","MODELED","","permits_without_applicants_projection"
+"EA1193","Resident","Elk","Cache, Rich","MODELED","","permits_without_applicants_projection"
+"EA1193","Nonresident","Elk","Cache, Rich","MODELED","","permits_without_applicants_projection"
+"EA1196","Resident","Elk","North Slope, Summit","MODELED","","permits_without_applicants_projection"
+"EA1196","Nonresident","Elk","North Slope, Summit","MODELED","","permits_without_applicants_projection"
+"EA1198","Resident","Elk","Bear Springs","MODELED","","permits_without_applicants_projection"
+"EA1200","Resident","Elk","Double R Ranch","MODELED","","permits_without_applicants_projection"
